Title,Duration,Gross,Genres,Country,Rating,Budget,Year,IMDB
42,128,95001343,Biography|Drama|Sport,USA,PG-13,40000000,2013,7.5
1982,90,,Drama,USA,R,1000000,2013,7.1
#HorrorÂ ,101,,Drama|Horror|Mystery|Thriller,USA,Not Rated,1500000,2015,3.3
10 Cloverfield LaneÂ ,104,71897215,Drama|Horror|Mystery|Sci-Fi|Thriller,USA,PG-13,15000000,2016,7.3
10 Days in a MadhouseÂ ,111,14616,Drama,USA,R,12000000,2015,7.5
12 Years a SlaveÂ ,134,56667870,Biography|Drama|History,USA,R,20000000,2013,8.1
13 HoursÂ ,144,52822418,Action|Drama|Thriller|War,USA,R,50000000,2016,7.4
2 GunsÂ ,109,75573300,Action|Comedy|Crime|Drama|Thriller,USA,R,61000000,2013,6.7
20 Feet from StardomÂ ,91,4946250,Documentary|Music,USA,PG-13,1000000,2013,7.4
21 & OverÂ ,93,25675765,Comedy,USA,R,13000000,2013,5.9
22 Jump StreetÂ ,112,191616238,Action|Comedy|Crime,USA,R,50000000,2014,7.1
3 Days to KillÂ ,123,30688364,Action|Drama|Thriller,USA,PG-13,28000000,2014,6.2
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon TattooÂ ,80,,Comedy,USA,R,3000000,2013,2.6
300: Rise of an EmpireÂ ,102,106369117,Action|Drama|Fantasy|War,USA,R,110000000,2014,6.2
47 RoninÂ ,128,38297305,Action|Adventure|Drama|Fantasy,USA,PG-13,175000000,2013,6.3
8 DaysÂ ,90,,Drama|Thriller,USA,PG-13,2500000,2014,6.9
90 Minutes in HeavenÂ ,121,4700361,Drama,USA,PG-13,5000000,2015,4.6
A Beginner's Guide to SnuffÂ ,87,,Comedy|Horror|Thriller,USA,,,2016,8.7
A Fine StepÂ ,111,,Drama,USA,PG,1000000,2014,5.3
A Good Day to Die HardÂ ,101,67344392,Action|Thriller,USA,R,92000000,2013,5.3
A Haunted House 2Â ,86,17314483,Comedy|Fantasy,USA,R,4000000,2014,4.7
A Haunted HouseÂ ,86,40041683,Comedy|Fantasy,USA,R,2500000,2013,5.1
A Lego BrickumentaryÂ ,93,100240,Documentary,Denmark,G,1000000,2014,6.8
A Madea ChristmasÂ ,100,52528330,Comedy|Drama,USA,PG-13,25000000,2013,4.7
A Million Ways to Die in the WestÂ ,136,42615685,Comedy|Western,USA,R,40000000,2014,6.1
A Most Violent YearÂ ,125,5749134,Action|Crime|Drama|Thriller,USA,R,20000000,2014,7
A Most Wanted ManÂ ,122,17237244,Crime|Drama|Thriller,UK,R,15000000,2014,6.8
A Plague So PleasantÂ ,76,,Drama|Horror|Thriller,USA,,1400,2013,6.3
A Tale of Three CitiesÂ ,130,,Drama,China,,12000000,2015,6.2
A True StoryÂ ,96,,Comedy,USA,,45000,2013,5.5
A Walk Among the TombstonesÂ ,114,25977365,Crime|Drama|Mystery|Thriller,USA,R,28000000,2014,6.5
A Warrior's TailÂ ,85,,Adventure|Animation|Fantasy,Russia,,30000000,2015,4.1
AbandonedÂ ,86,,Drama,New Zealand,,,2015,6.3
ABCD (Any Body Can Dance)Â ,160,95236,Drama|Musical,India,Not Rated,,2013,6.4
About Last NightÂ ,100,48637684,Comedy|Romance,USA,R,12500000,2014,6.1
About TimeÂ ,123,15294553,Drama|Fantasy|Romance,UK,R,12000000,2013,7.8
Accidental LoveÂ ,100,,Comedy|Romance,USA,PG-13,26000000,2015,4
AddictedÂ ,106,17382982,Drama|Thriller,USA,R,5000000,2014,5.2
AdmissionÂ ,107,18004225,Comedy|Drama|Romance,USA,PG-13,13000000,2013,5.7
AdoreÂ ,112,317125,Drama|Romance,Australia,R,16000000,2013,6.2
AdulterersÂ ,91,,Crime|Drama|Thriller,USA,,750000,2015,4.9
After EarthÂ ,100,60522097,Action|Adventure|Sci-Fi,USA,PG-13,130000000,2013,4.9
Against the WildÂ ,90,,Adventure|Family,Canada,PG,2000000,2013,4.7
AirliftÂ ,130,,Action|Drama|History|Thriller|War,India,,4400000,2016,8.5
"Alexander and the Terrible, Horrible, No Good, Very Bad DayÂ ",81,66950483,Comedy|Family,USA,PG,28000000,2014,6.2
Alice Through the Looking GlassÂ ,113,76846624,Adventure|Family|Fantasy,USA,PG,170000000,2016,6.4
All Is BrightÂ ,107,4556,Comedy|Drama,USA,R,,2013,5.6
All Is LostÂ ,106,6262942,Action|Adventure|Drama,USA,PG-13,9000000,2013,6.9
AllegiantÂ ,120,66002193,Action|Adventure|Mystery|Sci-Fi|Thriller,USA,PG-13,110000000,2016,5.8
Alleluia! The Devil's CarnivalÂ ,97,,Horror|Musical,USA,,500000,2016,7.4
AloftÂ ,97,52961,Drama,Spain,R,8000000,2014,5.3
AlohaÂ ,105,20991497,Comedy|Drama|Romance,USA,PG-13,37000000,2015,5.4
AlohaÂ ,105,20991497,Comedy|Drama|Romance,USA,PG-13,37000000,2015,5.4
Along the RoadsideÂ ,108,,Comedy|Music|Romance,USA,,250000,2013,7.1
Alpha and Omega 4: The Legend of the Saw Toothed CaveÂ ,45,,Action|Adventure|Animation|Comedy|Drama|Family|Fantasy|Thriller,USA,,7000000,2014,6
Alvin and the Chipmunks: The Road ChipÂ ,92,85884815,Adventure|Animation|Comedy|Family|Fantasy|Music,USA,PG,90000000,2015,5
Always WoodstockÂ ,97,,Comedy|Music|Romance,USA,,2400000,2014,5.3
America Is Still the PlaceÂ ,90,,History,USA,,,2015,7.5
American HeistÂ ,94,,Action|Crime|Drama|Thriller,Canada,R,10000000,2014,5.2
American HeroÂ ,86,,Action|Comedy|Drama|Sci-Fi,USA,,990000,2015,4.9
American HustleÂ ,138,150117807,Crime|Drama,USA,R,40000000,2013,7.3
American SniperÂ ,133,350123553,Action|Biography|Drama|History|Thriller|War,USA,R,58800000,2014,7.3
Amidst the Devil's WingsÂ ,90,,Action|Crime|Drama,USA,,300000,2014,4.3
AmnesiacÂ ,90,,Drama|Horror|Mystery|Thriller,USA,,3000000,2014,4.3
An American in HollywoodÂ ,89,,Drama,USA,R,125000,2014,7.2
Anchorman 2: The Legend ContinuesÂ ,143,2175312,Comedy,USA,PG-13,50000000,2013,6.3
And So It GoesÂ ,94,15155772,Comedy|Drama|Romance,USA,PG-13,18000000,2014,5.7
Animal Kingdom: Let's go ApeÂ ,101,,Adventure|Animation|Comedy|Family,France,,,2015,4.9
AnimalsÂ ,90,,Drama,USA,,,2014,6.2
AnnabelleÂ ,99,84263837,Horror|Mystery,USA,R,6500000,2014,5.4
AnnieÂ ,118,85911262,Comedy|Drama|Family|Musical,USA,PG,65000000,2014,5.2
AnomalisaÂ ,90,3442820,Animation|Comedy|Drama|Romance,USA,R,8000000,2015,7.3
Antarctic Edge: 70Â° SouthÂ ,72,4914,Adventure|Documentary,USA,,150000,2015,7
Antarctica: A Year on IceÂ ,91,287761,Adventure|Biography|Documentary|Drama,New Zealand,PG,1000000,2013,7.6
AntibirthÂ ,94,,Horror,USA,,3500000,2016,6.3
Ant-ManÂ ,117,180191634,Action|Adventure|Comedy|Sci-Fi,USA,PG-13,130000000,2015,7.4
Area 51Â ,91,,Horror|Sci-Fi|Thriller,USA,R,5000000,2015,4.2
ArousedÂ ,66,,Documentary,USA,,150000,2013,5.3
"As Above, So BelowÂ ",93,21197315,Horror|Mystery|Thriller,USA,R,5000000,2014,6.1
Ask Me AnythingÂ ,100,,Drama,USA,Not Rated,950000,2014,6
Atlas Shrugged: Who Is John Galt?Â ,99,830210,Drama|Mystery|Sci-Fi,USA,PG-13,5000000,2014,4.4
August: Osage CountyÂ ,121,37738400,Drama,USA,R,25000000,2013,7.3
AutomataÂ ,109,,Action|Sci-Fi|Thriller,Bulgaria,R,7000000,2014,6.1
Avengers: Age of UltronÂ ,141,458991599,Action|Adventure|Sci-Fi,USA,PG-13,250000000,2015,7.5
AWOL-72Â ,82,,Thriller,USA,R,3000000,2015,3.9
Baahubali: The BeginningÂ ,159,6498000,Action|Adventure|Drama|Fantasy|War,India,,18026148,2015,8.4
Bad GrandpaÂ ,102,101978840,Comedy,USA,R,15000000,2013,6.6
Bad MomsÂ ,100,55461307,Comedy,USA,R,20000000,2016,6.7
Bad MomsÂ ,100,55461307,Comedy,USA,R,20000000,2016,6.7
Bad WordsÂ ,89,7764027,Comedy|Drama,USA,R,10000000,2013,6.7
Baggage ClaimÂ ,96,21564616,Comedy,USA,PG-13,8500000,2013,5
Bang Bang BabyÂ ,90,,Drama|Musical|Sci-Fi,Canada,,1000000,2014,5.4
Banshee ChapterÂ ,87,,Horror|Thriller,Germany,R,950000,2013,5.5
BarbecueÂ ,98,,Comedy,France,,,2014,6.1
BarfiÂ ,,,Comedy|Romance,India,,,2013,7.1
Batman v Superman: Dawn of JusticeÂ ,183,330249062,Action|Adventure|Sci-Fi,USA,PG-13,250000000,2016,6.9
"Batman: The Dark Knight Returns, Part 2Â ",148,,Action|Animation|Crime|Sci-Fi|Thriller,USA,PG-13,3500000,2013,8.4
Battle of the YearÂ ,110,8888355,Drama|Music,USA,PG-13,20000000,2013,5
Beautiful CreaturesÂ ,124,19445217,Drama|Fantasy|Romance,USA,PG-13,60000000,2013,6.2
Before I Go to SleepÂ ,92,2963012,Drama|Mystery|Thriller,UK,R,22000000,2014,6.3
Before MidnightÂ ,109,8114507,Drama|Romance,USA,R,3000000,2013,7.9
Begin AgainÂ ,104,16168741,Drama|Music,USA,R,8000000,2013,7.4
Bending SteelÂ ,92,,Documentary,USA,,50000,2013,7.9
Ben-HurÂ ,141,,Adventure|Drama|History,USA,PG-13,,2016,6.1
Ben-HurÂ ,141,,Adventure|Drama|History,USA,PG-13,100000000,2016,6.1
Ben-HurÂ ,141,,Adventure|Drama|History,USA,PG-13,100000000,2016,6
Beyond the LightsÂ ,116,14612840,Drama|Music,USA,PG-13,7000000,2014,6.9
Big EyesÂ ,106,14479776,Biography|Crime|Drama|Romance,USA,PG-13,10000000,2014,7
Big Hero 6Â ,102,222487711,Action|Adventure|Animation|Comedy|Drama|Family|Sci-Fi,USA,PG,165000000,2014,7.9
Birdman or (The Unexpected Virtue of Ignorance)Â ,119,42335698,Comedy|Drama|Romance,USA,R,18000000,2014,7.8
BizarreÂ ,98,,Drama|Musical|Romance,France,Unrated,500000,2015,4.3
Black MassÂ ,123,62563543,Biography|Crime|Drama,USA,R,53000000,2015,7
Black NativityÂ ,93,7017178,Drama|Family|Music|Musical,USA,PG,17500000,2013,4.4
Black or WhiteÂ ,121,21569041,Drama,USA,PG-13,9000000,2014,6.6
BlackhatÂ ,133,7097125,Action|Crime|Drama|Mystery|Thriller,USA,R,70000000,2015,5.4
Bleeding HeartsÂ ,100,,Horror,USA,,1200000,2015,4.2
BlendedÂ ,117,46280507,Comedy|Romance,USA,PG-13,40000000,2014,6.5
Blood TiesÂ ,144,41229,Crime|Drama|Thriller,France,R,25500000,2013,6.5
Blue JasmineÂ ,98,33404871,Drama,USA,PG-13,18000000,2013,7.3
Blue RuinÂ ,90,258113,Crime|Drama|Thriller,USA,R,1066167,2013,7.1
Born of WarÂ ,109,,Action|Drama|Thriller|War,UK,R,5000000,2014,4.4
Born to Fly: Elizabeth Streb vs. GravityÂ ,82,21199,Action|Biography|Documentary|Sport,USA,,500000,2014,6.8
BoyhoodÂ ,165,25359200,Drama,USA,R,4000000,2014,8
Brick MansionsÂ ,100,20285518,Action|Crime|Drama|Thriller,France,PG-13,28000000,2014,5.7
Bridge of SpiesÂ ,142,72306065,Drama|History|Thriller,USA,PG-13,40000000,2015,7.6
Broken CityÂ ,109,19692608,Crime|Drama|Thriller,USA,R,35000000,2013,6.2
Broken HorsesÂ ,101,,Action|Crime|Drama|Mystery|Thriller,USA,R,15000000,2015,5.7
BrooklynÂ ,111,38317535,Drama|Romance,UK,PG-13,11000000,2015,7.5
Brotherly LoveÂ ,89,444044,Drama,USA,R,1900000,2015,7.2
"Buen DÃ­a, RamÃ³nÂ ",120,100412,Drama,Mexico,PG-13,4000000,2013,7.7
BurntÂ ,101,13650738,Comedy|Drama,USA,R,20000000,2015,6.6
Butterfly GirlÂ ,78,,Documentary,USA,,180000,2014,8.7
By the SeaÂ ,122,531009,Drama|Romance,USA,R,10000000,2015,5.3
Cabin FeverÂ ,99,,Horror,USA,Not Rated,,2016,3.7
Captain America: Civil WarÂ ,147,407197282,Action|Adventure|Sci-Fi,USA,PG-13,250000000,2016,8.2
Captain America: The Winter SoldierÂ ,136,259746958,Action|Adventure|Sci-Fi,USA,PG-13,170000000,2014,7.8
Captain PhillipsÂ ,134,107100855,Biography|Drama|Thriller,USA,PG-13,55000000,2013,7.9
CaptiveÂ ,97,2557668,Crime|Drama|Thriller,USA,PG-13,2000000,2015,5.3
CarrieÂ ,100,35266619,Drama|Fantasy|Horror,USA,R,30000000,2013,5.9
CarrieÂ ,100,35266619,Drama|Fantasy|Horror,USA,R,30000000,2013,5.9
Censored VoicesÂ ,84,34151,Documentary|History,Israel,,450000,2015,7.2
Central IntelligenceÂ ,107,126088877,Action|Comedy|Crime,USA,PG-13,50000000,2016,6.6
Chain of CommandÂ ,88,,Action|Thriller,USA,R,5000000,2015,3.5
